Product Details,ASIN,Segment,PackSize,URL,Image URL,Brand,Price  £,Parent Level Sales,ASIN Sales,Recent Purchases,Parent Level Revenue,ASIN Revenue,Title Char. Count,BSR,Seller Country/Region,Fees  £,Active Sellers,Ratings,Review Count,Images,Review velocity,Buy Box,Category,Size Tier,Fulfillment,Dimensions,Weight,ABA Most Clicked,Creation Date,Sponsored,Best Seller,Seller Age (mo),Seller
"Super Ninja Fruit Fly Trap & Fungus Gnat Killer Combo – 2 Fruit Fly Catcher + 10 Fungus Gnats Sticky Traps, Indoor Fly Control for Houseplants, Non-Toxic, Up to 3 Months of Protection",B0DWTY51S5,Lure,2,https://www.amazon.co.uk/dp/B0DWTY51S5?psc=1,https://m.media-amazon.com/images/I/91cQ3o-auGL._AC_SY355_.jpg,Super Ninja,15.06,"6,776",80,N/A,"40,036.44","1,039.63",183,71,N/A,4.67,1,4.2,"9,276",7,364,Super Ninja ECO,Garden,Large Envelope,FBA,18.20 x 3.80 x 13.30 cm,0.11,N/A,"May 25, 2025",,No,10,Super Ninja ECO
"Senelux Bug Zapper, Electric Mosquito Zapper for Indoor and Outdoor 18W, 4200V Insect Fly Pest Trap, Mosquito Killer for Flying Insect Control Lamp, Silent and Safe",B0BGYDSGBM,Electric,,https://www.amazon.co.uk/dp/B0BGYDSGBM?psc=1,https://m.media-amazon.com/images/I/71zSudoCDyL._SX342_.jpg,Senelux,19.7,58,41,N/A,"1,501.30","1,080.63",164,"7,254",GB,4.62,3,4.1,170,7,1,Senelux Outlet,Garden,Standard Parcel,FBA,37.20 x 10.20 x 17.50 cm,0.98,N/A,"Sep 30, 2022",,No,42,Senelux Outlet
Zero In Honeypot Wasp Trap Bait Refill 3 Pack – Super Effective Non-Toxic Wasp Attractant Sachets – Lasts 2-3 Weeks Per Refill – For Use with Honeypot & Ready-Baited Wasp Traps – Outdoor Garden Use,B014MI6CXE,Lure,1,https://www.amazon.co.uk/dp/B014MI6CXE?psc=1,https://m.media-amazon.com/images/I/71dHvsY-KDL._AC_SY355_.jpg,Zero In,3.93,899,240,200,"8,465.77","1,136.50",197,273,N/A,3.44,28,4.3,"21,329",8,18,Amazon,Garden,Large Envelope,AMZ,18.00 x 2.70 x 9.50 cm,0.03,N/A,"Apr 27, 2017",,No,107,Amazon
"2-Pack GeckoMan Hybrid Spectrum, Waterproof Switch, 15W Fly Zapper Electric Fly Catcher Bug Zapper Mosquito Killer Flies Killer Trap for Home Indoor UK Plug",B0C3TGP9WZ,Electric,,https://www.amazon.co.uk/dp/B0C3TGP9WZ?psc=1,https://m.media-amazon.com/images/I/71fUksNFfeL._AC_SY355_.jpg,GeckoMan,57.96,206,20,N/A,"8,121.74","1,153.97",156,"2,543",N/A,11.59,1,4,"2,022",7,32,Dan - UK,Garden,Standard Parcel,FBA,31.90 x 16.21 x 25.30 cm,1.6,N/A,"Mar 21, 2024",,No,24,Dan - UK
"VEYOFLY Fruit Fly Trap Indoor (1 Device + 3 Refills), Gnat Catcher, Plug-In Light Insect Trap for House, Bug Killer",B0BJ1FLRJ5,Electric,,https://www.amazon.co.uk/dp/B0BJ1FLRJ5?psc=1,https://m.media-amazon.com/images/I/61TCxMkmLBL._AC_SX355_.jpg,VEYOFLY,23.15,118,68,50,"2,806.45","1,358.49",115,"8,314",US,6.88,1,3.7,"3,202",9,44,VEYOFLY UK,Garden,Small Parcel,FBA,22.50 x 8.90 x 10.80 cm,0.31,N/A,"Jan 30, 2023",,No,38,VEYOFLY UK
"16 Pack Pesticide Free Fly Paper Strips, Sticky Fly Catchers Set Fruit Trap Insect Sticky Trap for Indoors and Outdoors Use",B01LY7O55T,Sticky Trap,,https://www.amazon.co.uk/dp/B01LY7O55T?psc=1,https://m.media-amazon.com/images/I/71+Nb1-UImL._SX342_.jpg,Plai,8.1,341,278,200,"2,459.42","1,877.26",123,"3,781",CN,2.98,1,3.8,"8,776",7,8,UFelice,Garden,Large Envelope,FBA,18.60 x 2.70 x 10.80 cm,0.16,N/A,"Jan 5, 2017",,No,110,UFelice
"Zero In Outdoor Fly Trap - Ready-Baited Outdoor Fly Catcher, Multi Pack X2 - Non-Toxic, Insect Trap to Attract & Trap Bugs - Suitable for Garden & Outdoor Use, Lasts up to 2-3 Weeks",B0C65YHB4D,Lure,4,https://www.amazon.co.uk/dp/B0C65YHB4D?psc=1,https://m.media-amazon.com/images/I/81Zzlpa7OmL._AC_SY355_.jpg,Zero In,17.39,899,121,200,"8,465.77","1,905.81",181,274,N/A,3.9,12,4.3,"21,329",8,19,Amazon,Garden,Small Parcel,AMZ,30.30 x 7.70 x 22.90 cm,0.35,N/A,"May 25, 2023",,No,34,Amazon
"Trappify Hanging Fly Traps Outdoor: Fruit Fly Traps for Indoors | Fly Catcher, Gnat, Mosquito, & Flying Insect Catchers for Inside Home - Disposable Sticky Fly Trap for Indoor House Pest Control",B08DMY3WWX,Sticky Trap,,https://www.amazon.co.uk/dp/B08DMY3WWX?psc=1,https://m.media-amazon.com/images/I/71DG14XKAtL._AC_SY355_.jpg,Trappify,16.22,192,139,100,"3,374.86","1,946.47",194,"5,844",N/A,5.14,1,3.9,"5,409",9,29,Trappify,Garden,Extra Large Envelope,FBA,27.31 x 5.41 x 10.49 cm,0.14,N/A,"Feb 20, 2021",,No,61,Trappify
"Fruit Fly Drain Treatment | Drain Fly Eliminator | All-Natural, Eliminates Gnats, Sewer Flies and More - Works in All Drains - 128 Fl Oz w Fly Finder",B0C6J8YL3P,Drain,,https://www.amazon.co.uk/dp/B0C6J8YL3P?psc=1,https://m.media-amazon.com/images/I/61uEJDPohUL._SX342_.jpg,Eco Strong,82.26,825,30,N/A,"27,092.92","2,085.46",149,"31,913",N/A,N/A,15,4.1,147,9,2,BOND  STREET LTD ✅,Garden,Standard Parcel,MFN,29.90 x 17.20 x 18.39 cm,3.98,N/A,"Jul 24, 2023",,No,32,BOND  STREET LTD ✅
"Blooven Fruit Fly Traps, Double-sided Fungus Gnat Sticky Catcher For Multiple Insects, Plant Fly Control Indoor (Rectangle 6.5 x 9 cm 60 PCS)",B0BW8VSPRS,Sticky Trap,,https://www.amazon.co.uk/dp/B0BW8VSPRS?psc=1,https://m.media-amazon.com/images/I/71oyhtSjixL._AC_SY355_.jpg,Blooven,8.16,"12,526",286,200,"69,584.13","2,189.76",141,16,N/A,2.29,1,4.3,"21,633",6,544,Blooven,Garden,Standard Envelope,FBA,13.50 x 2.10 x 10.40 cm,0.18,N/A,"Jun 28, 2023",,No,33,Blooven
"Fruit Fly Traps, TRIITECH 50 Pack Sticky Fly Traps, Plant Fly Stickers, Sticky Bug Traps for Indoor and Outdoor(Black)",B0CM5VK8LP,Sticky Trap,,https://www.amazon.co.uk/dp/B0CM5VK8LP?psc=1,https://m.media-amazon.com/images/I/71SfTHL+OAL._AC_SY355_.jpg,TRIITECH,6.94,"1,125",375,300,"7,069.62","2,241.63",118,772,N/A,2.63,1,4.2,"1,832",10,124,Soaring Store,Garden,Standard Envelope,FBA,15.30 x 2.40 x 14.30 cm,0.17,N/A,"Aug 18, 2024",,No,19,Soaring Store
"Fruit Fly Drain Treatment | Drain Fly Eliminator | All-Natural, Eliminates Gnats, Sewer Flies and More - Works in All Drains - 256 Fl Oz",B0C6J9511N,Drain,,https://www.amazon.co.uk/dp/B0C6J9511N?psc=1,https://m.media-amazon.com/images/I/51sOFHRTv6L._SX342_.jpg,Eco Strong,133.14,825,20,N/A,"27,092.92","2,272.38",136,"31,913",N/A,19.25,16,3.9,31,9,0,GRANDORA GLOBAL LTD,Garden,Standard Parcel,MFN,33.78 x 22.30 x 25.30 cm,7.87,N/A,"Aug 3, 2023",,No,31,GRANDORA GLOBAL LTD
"Fruit Fly Traps, Pack 60 Yellow Double-sided Fungus Gnat Sticky Catcher for Plants Indoor and Outdoor Insects Fly Control - Non-Toxic, Waterproof",B0CH9RPT5N,Sticky Trap,,https://www.amazon.co.uk/dp/B0CH9RPT5N?psc=1,https://m.media-amazon.com/images/I/71eWZ9IgG7L._SX342_.jpg,aonova,6.94,"4,639",397,200,"22,699.06","2,376.31",145,481,N/A,3.38,1,4.4,"5,209",7,68,EASTERN FISH LIMITED,Garden,Standard Envelope,FBA,14.80 x 2.40 x 14.80 cm,0.2,N/A,"Oct 6, 2023",,No,29,EASTERN FISH LIMITED
"VEYOFLY Fly Trap Indoor, Fruit Flies Traps for Indoors (2 Device + 6 Refills) Gnat Trap for House Indoor, Fly Catcher, Plug in Light Flying Insect, Bug Light Killer",B0BDT4XZR4,Electric,,https://www.amazon.co.uk/dp/B0BDT4XZR4?psc=1,https://m.media-amazon.com/images/I/617ZCdeaSxL._AC_SY355_.jpg,VEYOFLY,34.75,128,81,50,"3,280.78","2,440.52",164,"8,184",US,8.34,1,3.9,"8,009",9,87,VEYOFLY UK,Garden,Small Parcel,FBA,14.10 x 6.20 x 11.10 cm,0.25,N/A,"Jan 12, 2024",,No,26,VEYOFLY UK
"BBLIKE Fruit Fly Traps - 60 Pcs Fly Catcher Bug for Home Use, Fungus Gnat Sticky Killer for Protect Indoor Plants, Fruit Fly Papers Control for Flies Multiple Insects Non-Toxic, Waterproof (Black)",B0BX616P64,Sticky Trap,,https://www.amazon.co.uk/dp/B0BX616P64?psc=1,https://m.media-amazon.com/images/I/71bC9-eYbgL._AC_SY355_.jpg,BBLIKE,6.94,658,415,400,"3,737.66","2,479.77",196,"1,346",CN,2.63,1,4.5,702,7,11,ZQIAN UK,Garden,Standard Envelope,FBA,13.50 x 2.30 x 13.50 cm,0.19,N/A,"Apr 15, 2023",,No,35,ZQIAN UK
"Hybrid Spectrum, Dusk-to-Dawn Fly Zapper Electric Fly Catcher Fruit Flies Trap Outdoor & Indoor for Home Use Mosquito Killer Bug Zapper Insect Lamp with Light Sensor - UK Plug",B0C3TCCMDT,Electric,,https://www.amazon.co.uk/dp/B0C3TCCMDT?psc=1,https://m.media-amazon.com/images/I/71iZkdnoBJL._AC_SY355_.jpg,GeckoMan,40.57,206,71,50,"8,121.74","2,824.44",175,"2,544",CN,8.51,1,4,"2,022",7,32,Dan - UK,Garden,Standard Parcel,FBA,24.21 x 16.21 x 16.21 cm,0.87,N/A,"Jul 30, 2023",,No,32,Dan - UK
"Super Ninja Fruit Fly Trap - 1 pack, Highly Effective Fruit Fly Killer for Home & Kitchen, Up to 3 Weeks of Performance per Bottle, Child & Pet Friendly",B089MB7VFZ,Lure,1,https://www.amazon.co.uk/dp/B089MB7VFZ?psc=1,https://m.media-amazon.com/images/I/81-JSay2EjL._AC_SY355_.jpg,Super Ninja,8.1,"2,052",448,400,"28,474.21","3,129.33",152,116,NL,4.22,1,3.9,"15,950",9,221,Super Ninja ECO,Garden,Large Envelope,FBA,12.60 x 3.40 x 7.20 cm,0.03,N/A,"Sep 11, 2020",,No,66,Super Ninja ECO
"Fruit Fly Traps, TRIITECH 50 Pack Sticky Fly Traps, Plant Fly Stickers, Sticky Bug Traps for Indoor and Outdoor(Yellow)",B0CM65M5K3,Sticky Trap,,https://www.amazon.co.uk/dp/B0CM65M5K3?psc=1,https://m.media-amazon.com/images/I/716Y5OH8BGL._AC_SY355_.jpg,TRIITECH,6.92,"1,125",538,500,"7,069.62","3,207.45",119,771,CN,2.21,2,4.2,"1,832",7,123,Soaring Store,Garden,Standard Envelope,FBA,22.00 x 2.30 x 15.00 cm,0.19,N/A,"Aug 29, 2024",,No,19,Soaring Store
"Fruit Fly Drain Treatment | Drain Fly Eliminator | All-Natural, Eliminates Gnats, Sewer Flies and More - Works in All Drains - 1 Gallon",B0BCP3VT97,Drain,,https://www.amazon.co.uk/dp/B0BCP3VT97?psc=1,https://m.media-amazon.com/images/I/51uGZ96i++L._SX342_.jpg,Eco Strong,79.72,825,56,N/A,"27,092.92","3,485.24",135,"31,913",N/A,12.08,13,4.1,"1,532",9,39,HACI YILMAZ LTD,Garden,Standard Parcel,MFN,32.59 x 16.51 x 17.91 cm,3.94,N/A,"Oct 2, 2022",,No,41,HACI YILMAZ LTD
"GeckoMan Hybrid Spectrum, Waterproof Switch, 15W Fly Zapper Electric Fly Catcher Bug Zapper Mosquito Killer Flies Killer Trap for Home Indoor UK Plug",B0BVG29Y71,Electric,,https://www.amazon.co.uk/dp/B0BVG29Y71?psc=1,https://m.media-amazon.com/images/I/71fUksNFfeL._AC_SY355_.jpg,GeckoMan,34.77,206,108,50,"8,121.74","3,662.23",149,"2,544",N/A,7.99,1,4,"2,022",7,32,Dan - UK,Garden,Standard Parcel,FBA,31.00 x 19.60 x 23.50 cm,0.9,N/A,"May 26, 2023",,No,34,Dan - UK
"Blooven 30 PCS Fruit Fly Traps Black, Double-sided Fungus Gnat Sticky Catcher For Multiple Insects, Plant Fly Control Indoor (30 PCS Black)",B0CNGLFVJT,Sticky Trap,,https://www.amazon.co.uk/dp/B0CNGLFVJT?psc=1,https://m.media-amazon.com/images/I/71cIMjJOHTL._AC_SY355_.jpg,Blooven,5.79,"12,526",901,600,"69,584.13","4,484.92",139,16,N/A,2.41,1,4.3,"21,633",6,544,Blooven,Garden,Standard Envelope,FBA,17.30 x 1.20 x 16.60 cm,0.1,N/A,"Jan 25, 2024",,No,26,Blooven
"Super Ninja Fruit Fly Trap - 12 pack, Highly Effective Fruit Fly Killer for Home & Kitchen, Up to 3 Weeks of Performance per Bottle, Child & Pet Friendly",B0C6M6DB5H,Lure,12,https://www.amazon.co.uk/dp/B0C6M6DB5H?psc=1,https://m.media-amazon.com/images/I/91+MZfL5CcL._AC_SY355_.jpg,Super Ninja,44.05,"3,960",123,100,"49,341.92","4,668.40",153,78,NL,9.44,1,3.8,"21,147",8,213,Super Ninja ECO,Garden,Small Parcel,FBA,12.10 x 6.20 x 11.20 cm,0.37,N/A,"Jun 30, 2023",,No,33,Super Ninja ECO
"Super Ninja Fungus Gnat Killer - 10 Pack, Effective Gnat Killer for Indoor Plants, Non-Toxic & Nature-Friendly, Safe for Kids & Pets Yellow Sticky Fly Traps, Lasts Up to 3 Months",B095YZY2TJ,Sticky Trap,,https://www.amazon.co.uk/dp/B095YZY2TJ?psc=1,https://m.media-amazon.com/images/I/81gaRn+VsXL._AC_SY355_.jpg,Super Ninja,4.63,"6,776","1,280",700,"40,036.44","5,108.79",178,71,NL,2.1,2,4.2,"9,276",7,361,Super Ninja ECO,Garden,Standard Envelope,FBA,14.80 x 1.40 x 7.30 cm,0.03,N/A,"Jul 2, 2021",,No,56,Super Ninja ECO
"Zero In Outdoor Fly Trap - Ready-Baited Fly Catcher, Twin Pack - Non-Toxic, Insect Trap to Attract & Trap Bugs - Suitable for Garden & Outdoor Use, Lasts up to 2-3 Weeks",B00VAGK1RU,Lure,2,https://www.amazon.co.uk/dp/B00VAGK1RU?psc=1,https://m.media-amazon.com/images/I/61LZEmOsOCL._AC_SY355_.jpg,Zero In,10.71,899,538,400,"8,465.77","5,416.89",169,274,AMZ,3.44,1,4.3,"21,329",8,23,Amazon,Garden,Small Parcel,AMZ,23.10 x 7.70 x 14.90 cm,0.16,N/A,"Jul 1, 2016",,No,116,Amazon
"Blooven Fruit Fly Traps, Double-sided Fungus Gnat Sticky Catcher For Multiple Insects, Plant Fly Control Indoor (Rectangle 6.5 x 9 cm 40 PCS)",B0BW8YJZN9,Sticky Trap,,https://www.amazon.co.uk/dp/B0BW8YJZN9?psc=1,https://m.media-amazon.com/images/I/71BYUBTLNYL._AC_SY355_.jpg,Blooven,6.6,"12,526","1,032",700,"69,584.13","6,028.30",141,16,CN,2.19,1,4.3,"21,633",6,568,Blooven,Garden,Standard Envelope,FBA,14.00 x 2.00 x 10.00 cm,0.12,N/A,"Jun 29, 2023",,No,33,Blooven
"Super Ninja Fungus Gnat Killer - 60 Pack, Effective Gnat Killer for Indoor Plants, Non-Toxic & Nature-Friendly, Safe for Kids & Pets Yellow Sticky Fly Traps, Lasts Up to 3 Months",B0D7MDHWT9,Sticky Trap,,https://www.amazon.co.uk/dp/B0D7MDHWT9?psc=1,https://m.media-amazon.com/images/I/81vA4UtODUL._AC_SY355_.jpg,Super Ninja,7.87,"6,776","1,014",700,"40,036.44","7,974.08",178,71,N/A,3.02,2,4.2,"9,276",7,364,Super Ninja ECO,Garden,Standard Envelope,FBA,12.90 x 2.40 x 11.10 cm,0.15,N/A,"Jan 22, 2025",,No,14,Super Ninja ECO
"Fruit Fly Drain Treatment | Drain Fly Eliminator | All-Natural, Eliminates Gnats, Sewer Flies and More - Works in All Drains - 32 Fl Oz",B0BCNF3NCQ,Drain,,https://www.amazon.co.uk/dp/B0BCNF3NCQ?psc=1,https://m.media-amazon.com/images/I/61j9WMB2gVL._SX342_.jpg,Eco Strong,22.6,825,455,500,"27,092.92","9,011.68",135,"3,489",GB,5.58,9,3.9,"1,728",9,28,NEO-ONE KENT LTD,Grocery,Small Parcel,FBA,21.80 x 8.30 x 8.40 cm,0.98,N/A,"Sep 30, 2022",,No,42,NEO-ONE KENT LTD
"Fruit Fly Drain Treatment | Drain Fly Eliminator | All-Natural, Eliminates Gnats, Sewer Flies and More - Works in All Drains - 64 Fl Oz",B0C6J94KVP,Drain,,https://www.amazon.co.uk/dp/B0C6J94KVP?psc=1,https://m.media-amazon.com/images/I/51Gm2YiIWOL._SX342_.jpg,Eco Strong,45.2,825,264,200,"27,092.92","10,233.74",135,"3,489",N/A,8.34,3,4,707,9,22,TouchPointCo.,Grocery,Small Parcel,FBA,21.41 x 8.99 x 16.00 cm,2.02,N/A,"Aug 28, 2024",,No,19,TouchPointCo.
"Super Ninja Fruit Fly Trap - 6 pack, Highly Effective Fruit Fly Killer for Home & Kitchen, Up to 3 Weeks of Performance per Bottle, Child & Pet Friendly",B0DVBKLWTL,Lure,6,https://www.amazon.co.uk/dp/B0DVBKLWTL?psc=1,https://m.media-amazon.com/images/I/81WFsBUVHOL._AC_SY355_.jpg,Super Ninja,25.49,"3,960",551,400,"49,341.92","12,105.10",152,78,NL,6.07,1,3.8,"21,147",8,212,Super Ninja ECO,Garden,Large Envelope,FBA,17.30 x 3.40 x 7.60 cm,0.18,N/A,"Apr 23, 2025",,No,11,Super Ninja ECO
"Blooven 60 PCS Fruit Fly Traps, Double-sided Fungus Gnat Sticky Catcher For Multiple Insects, Plant Fly Control Indoor (60 PCS Yellow)",B09PV7RMZF,Sticky Trap,,https://www.amazon.co.uk/dp/B09PV7RMZF?psc=1,https://m.media-amazon.com/images/I/61aaE3Bn+YL._AC_SY355_.jpg,Blooven,7.7,"12,526","2,972","2,000","69,584.13","20,231.30",134,16,CN,3.01,1,4.3,"21,633",6,494,Blooven,Garden,Standard Envelope,FBA,14.30 x 2.30 x 13.10 cm,0.19,N/A,"Mar 11, 2022",,No,48,Blooven
"Fruit Fly Traps, Pack 30 Yellow Double-sided Fungus Gnat Sticky Catcher for Plants Indoor and Outdoor Insects Fly Control - Non-Toxic, Waterproof",B0CH9R3469,Sticky Trap,,https://www.amazon.co.uk/dp/B0CH9R3469?psc=1,https://m.media-amazon.com/images/I/71ohElvpSqL._SX342_.jpg,aonova,5.55,"4,639","4,242","1,000","22,699.06","20,276.06",145,482,GB,2.42,1,4.4,"5,209",7,68,EASTERN FISH LIMITED,Garden,Standard Envelope,FBA,14.50 x 2.20 x 9.70 cm,0.1,N/A,"Sep 13, 2023",,No,30,EASTERN FISH LIMITED
"Super Ninja Fruit Fly Trap - 4 pack, Highly Effective Fruit Fly Killer for Home & Kitchen, Up to 3 Weeks of Performance per Bottle, Child & Pet Friendly",B09SLX6GQS,Lure,4,https://www.amazon.co.uk/dp/B09SLX6GQS?psc=1,https://m.media-amazon.com/images/I/91gwtufdUJL._AC_SY355_.jpg,Super Ninja,15.76,"2,052","1,604","1,000","28,474.21","25,325.33",152,116,NL,4.26,1,3.9,"15,950",8,189,Super Ninja ECO,Garden,Large Envelope,FBA,12.70 x 3.40 x 7.40 cm,0.12,#2,"Feb 17, 2022",,No,49,Super Ninja ECO
"Super Ninja Fungus Gnat Killer - 30 Pack, Effective Gnat Killer for Indoor Plants, Non-Toxic & Nature-Friendly, Safe for Kids & Pets Yellow Sticky Fly Traps, Lasts Up to 3 Months",B0B9H1JJ83,Sticky Trap,,https://www.amazon.co.uk/dp/B0B9H1JJ83?psc=1,https://m.media-amazon.com/images/I/91RfQjl7HFL._AC_SY355_.jpg,Super Ninja,5.9,"6,776","4,401","3,000","40,036.44","25,863.48",178,71,N/A,2.83,1,4.2,"9,276",7,364,Super Ninja ECO,Garden,Standard Envelope,FBA,12.80 x 2.40 x 7.40 cm,0.07,N/A,"Sep 15, 2022",,No,42,Super Ninja ECO
"Super Ninja Fruit Fly Trap - 2 pack, Highly Effective Fruit Fly Killer for Home & Kitchen, Up to 3 Weeks of Performance per Bottle, Child & Pet Friendly",B0963J155G,Lure,2,https://www.amazon.co.uk/dp/B0963J155G?psc=1,https://m.media-amazon.com/images/I/91EjOnNmQML._AC_SY355_.jpg,Super Ninja,9.84,"3,960","3,232","2,000","49,341.92","31,839.59",152,78,NL,3.1,2,3.8,"21,146",8,213,Super Ninja ECO,Garden,Large Envelope,FBA,11.40 x 3.40 x 7.20 cm,0.06,#1,"Oct 27, 2021",,No,53,Super Ninja ECO
"Blooven 30 PCS Fruit Fly Traps, Double-sided Fungus Gnat Sticky Catcher For Multiple Insects, Plant Fly Control Indoor (30 PCS Yellow)",B09PV8Z575,Sticky Trap,,https://www.amazon.co.uk/dp/B09PV8Z575?psc=1,https://m.media-amazon.com/images/I/61u-oT71hPL._AC_SY355_.jpg,Blooven,5.79,"12,526","7,335","5,000","69,584.13","36,528.83",134,16,CN,2.45,1,4.3,"21,633",6,568,Blooven,Garden,Standard Envelope,FBA,14.10 x 1.40 x 13.00 cm,0.1,N/A,"Mar 25, 2022",,No,48,Blooven
"Zero In Fruit Fly Trap - Ready-Baited Indoor Fly Catcher, Apple-Shaped Twin Pack - Non-Toxic, Insect Trap to Attract & Trap Bugs - Suitable for Kitchen & Home Use, Lasts up to 30 Days",B09NWBRKND,Lure,2,https://www.amazon.co.uk/dp/B09NWBRKND?psc=1,https://m.media-amazon.com/images/I/710upgMW8vL._AC_SY355_.jpg,Zero In,3.75,740,740,400,"2,822.39","2,822.10",183,"1,226",AMZ,3.7,19,3,738,7,15,Amazon,Garden,Extra Large Envelope,AMZ,14.10 x 6.00 x 10.00 cm,0.08,N/A,"Jan 10, 2022",,No,50,Amazon
